,Path,Name,Class,Surface Area,Compactness,3D Rectangularity,Diameter,Convexity,Eccentricity
23,../../remeshed_normalized_filled_ShapeDB/Insect/m10.obj,m10.obj,Insect,1.1076897150366511,9770172.778955407,0.0016093312354166,1.1652989247502112,0.0053245639974942,19.934350838465807
26,../../remeshed_normalized_filled_ShapeDB/Insect/m11.obj,m11.obj,Insect,0.6354395430392454,103460.16635702483,0.0390394905742858,1.012635935916291,0.1280864008947224,218.96808775464845
18,../../remeshed_normalized_filled_ShapeDB/Insect/m12.obj,m12.obj,Insect,0.5908525465438234,4438.085480148753,0.0310943351613117,1.0039522759127917,0.0875342291641945,7.4573439306891
15,../../remeshed_normalized_filled_ShapeDB/Insect/m13.obj,m13.obj,Insect,0.3926772483645921,2914.444759763693,0.0417831635260493,1.0007499276069072,0.1599954227592843,15.485535876064516
34,../../remeshed_normalized_filled_ShapeDB/Insect/m14.obj,m14.obj,Insect,0.5611275784294042,77401.72146673761,0.0068042371676374,1.0620514373473573,0.0176073432694499,5.600595439323629
31,../../remeshed_normalized_filled_ShapeDB/Insect/m15.obj,m15.obj,Insect,0.7162234533320777,103482.24085890235,0.0390159049210418,1.075069867669079,0.1279892883614168,218.9404613096964
37,../../remeshed_normalized_filled_ShapeDB/Insect/m16.obj,m16.obj,Insect,0.3935658051581129,1189.0941219971965,0.0388685606680904,1.1329806150993031,0.0759950002180443,5.083256612571146
38,../../remeshed_normalized_filled_ShapeDB/Insect/m17.obj,m17.obj,Insect,0.3761656415327771,37473.38440232296,0.0060290270839352,1.0206776760089924,0.0115928938624113,5.995035162265744
45,../../remeshed_normalized_filled_ShapeDB/Insect/m18.obj,m18.obj,Insect,0.4900160117579373,5566329.029708634,0.000425601541285,1.0284236451579707,,11.347586153257694
42,../../remeshed_normalized_filled_ShapeDB/Insect/m19.obj,m19.obj,Insect,0.8784783931598023,44308.008295697226,0.0160534780479691,1.018901066463203,,9.6456960660729
29,../../remeshed_normalized_filled_ShapeDB/Insect/m2.obj,m2.obj,Insect,0.7107808090058453,3066.03061067438,0.032805268539572,1.164159644313099,0.0762259390446489,7.86108002312616
46,../../remeshed_normalized_filled_ShapeDB/Insect/m20.obj,m20.obj,Insect,0.9680486716132176,3408.7887554219105,0.0357392624611831,1.1490830300472503,0.0742634473668124,2.8234643631881484
48,../../remeshed_normalized_filled_ShapeDB/Insect/m21.obj,m21.obj,Insect,1.0857913970816226,3193.411327940811,0.0401538263267445,1.23979958592377,,2.944822001517263
53,../../remeshed_normalized_filled_ShapeDB/Insect/m22.obj,m22.obj,Insect,1.0601468941939207,1120.3566806437386,0.0730236543903209,1.0401506614409417,0.1868360277293896,6.798146052551971
51,../../remeshed_normalized_filled_ShapeDB/Insect/m23.obj,m23.obj,Insect,0.5719200834432256,944.900327541605,0.0673273299726085,1.0459768678459445,0.1355395394642788,6.896383615777432
44,../../remeshed_normalized_filled_ShapeDB/Insect/m24.obj,m24.obj,Insect,1.187958087096948,1282.4653452957575,0.0873752746442042,1.0401505916476963,,7.018155925249333
43,../../remeshed_normalized_filled_ShapeDB/Insect/m25.obj,m25.obj,Insect,0.4134868584987298,964.8572648834072,0.0182883711088094,1.2012846694669406,,3.767254721222797
40,../../remeshed_normalized_filled_ShapeDB/Insect/m26.obj,m26.obj,Insect,0.7961204596821313,2486.004582858476,0.0363168115764437,1.0746686669070855,0.09348103876289,6.051698012224613
35,../../remeshed_normalized_filled_ShapeDB/Insect/m3.obj,m3.obj,Insect,0.8034436065723987,3187.4753188206705,0.0220267332350145,1.063596220924777,0.0652066476695081,5.250514132863343
13,../../remeshed_normalized_filled_ShapeDB/Insect/m4.obj,m4.obj,Insect,0.45874069468198,23767.624091194823,0.0110535165677844,1.065361771611747,0.0251075643883894,14.521533699618418
28,../../remeshed_normalized_filled_ShapeDB/Insect/m6.obj,m6.obj,Insect,2.0047025335181243,4023.3632539986447,0.0661535260662725,1.2780640294434062,0.1396618482312578,3.786828741986022
20,../../remeshed_normalized_filled_ShapeDB/Insect/m7.obj,m7.obj,Insect,1.1425282050928154,851.428166755695,0.1354952566118856,1.069779029052736,0.3399155526481203,6.849707102548252
50,../../remeshed_normalized_filled_ShapeDB/Insect/m8.obj,m8.obj,Insect,1.5027818578322405,1924.5132552443151,0.0909613029779862,1.194591503239353,0.2313083724650416,6.5536835134814
55,../../remeshed_normalized_filled_ShapeDB/Insect/m9.obj,m9.obj,Insect,0.6967118026395145,18686.58047900841,0.0094233944113082,1.00000002922315,0.0320478031565547,4.478185031144514
699,../../remeshed_normalized_filled_ShapeDB/Jet/m1147.obj,m1147.obj,Jet,0.6605513099316721,3734.383912322532,0.032022232686409,1.0111345129019245,0.1325294884850055,29.421043028986567
715,../../remeshed_normalized_filled_ShapeDB/Jet/m1149.obj,m1149.obj,Jet,0.6578137823149217,5191.504992538216,0.033656846388636,1.0124968731288235,,43.24048286701494
687,../../remeshed_normalized_filled_ShapeDB/Jet/m1150.obj,m1150.obj,Jet,0.4972866505224843,3427.463969428299,0.0475588811412177,1.0158709677720823,0.1709439150824834,86.63983757001176
682,../../remeshed_normalized_filled_ShapeDB/Jet/m1151.obj,m1151.obj,Jet,0.6526268483281396,4039.306552540469,0.0385942499946375,1.0072740300742924,0.1284116385315497,19.221452091299785
693,../../remeshed_normalized_filled_ShapeDB/Jet/m1152.obj,m1152.obj,Jet,0.8754171621748037,5359.767131900313,0.0326521394520141,1.0261112094216682,0.124117701248216,13.544398992938326
698,../../remeshed_normalized_filled_ShapeDB/Jet/m1153.obj,m1153.obj,Jet,0.8372771645975109,4542.155641623818,0.043764277910489,1.033883611181556,0.1507525830908868,47.10042715320963
671,../../remeshed_normalized_filled_ShapeDB/Jet/m1154.obj,m1154.obj,Jet,0.5943554613664864,4797.384284553274,0.0297801389199759,1.0178085385664657,0.1010656328136236,30.657177946832203
676,../../remeshed_normalized_filled_ShapeDB/Jet/m1155.obj,m1155.obj,Jet,0.4923826308877185,2710.044372635491,0.0449210907571739,1.013534916128598,0.1564021350068713,22.995917048944666
664,../../remeshed_normalized_filled_ShapeDB/Jet/m1156.obj,m1156.obj,Jet,0.468436827522644,2383817.312511687,0.0014483287489863,1.0000000300001086,0.0052066063752781,53.93420962303832
659,../../remeshed_normalized_filled_ShapeDB/Jet/m1157.obj,m1157.obj,Jet,0.4937713355863772,6101.545754672312,0.0394294050012095,1.0187739361681662,0.1426119234183186,57.67791080135377
722,../../remeshed_normalized_filled_ShapeDB/Jet/m1158.obj,m1158.obj,Jet,0.9529899598305206,14724.642798107718,0.0232730090985498,1.0524247814853276,0.0824554927758094,8.82182560795079
723,../../remeshed_normalized_filled_ShapeDB/Jet/m1159.obj,m1159.obj,Jet,0.8754171621748037,5359.767131900313,0.0326521394520141,1.0261112094216682,0.124117701248216,13.544398992938326
717,../../remeshed_normalized_filled_ShapeDB/Jet/m1161.obj,m1161.obj,Jet,0.789332753844548,4122.63499268817,0.040401067354201,1.0293413443921589,,55.84604173442968
706,../../remeshed_normalized_filled_ShapeDB/Jet/m1162.obj,m1162.obj,Jet,0.5817194211046774,3661.413068014676,0.0346828872184142,1.0174297937447778,,32.128920478424085
710,../../remeshed_normalized_filled_ShapeDB/Jet/m1163.obj,m1163.obj,Jet,0.7794809012412097,10654.3685107836,0.0257507318603153,1.0145800775413794,0.0997721478767518,28.64153551051902
724,../../remeshed_normalized_filled_ShapeDB/Jet/m1165.obj,m1165.obj,Jet,0.6765570901496243,6190.245921579264,0.0395473523216912,1.0179467664237782,,49.44538525863732
736,../../remeshed_normalized_filled_ShapeDB/Jet/m1166.obj,m1166.obj,Jet,0.6459455803919065,6565.003411648499,0.0402749508800367,1.033622765503865,0.1358908790219407,46.582878133373576
731,../../remeshed_normalized_filled_ShapeDB/Jet/m1167.obj,m1167.obj,Jet,0.9128843936143934,9715.183923860906,0.0533682683442344,1.0189772564660142,0.1627863747790447,26.39709695961428
670,../../remeshed_normalized_filled_ShapeDB/Jet/m1168.obj,m1168.obj,Jet,0.7210475026574474,7317.135243331344,0.0480425257948069,1.0205147420624212,0.1648707261208543,43.98039178069632
677,../../remeshed_normalized_filled_ShapeDB/Jet/m1169.obj,m1169.obj,Jet,1.2399587272975898,3373931.487542948,0.0040771857965397,1.0179061102435891,0.0139768475217426,16.668123462370062
725,../../remeshed_normalized_filled_ShapeDB/Jet/m1171.obj,m1171.obj,Jet,1.07664255220468,1174143102.0454328,0.0001675471809783,1.007892044430287,0.0005828043731237,27.919728278514672
735,../../remeshed_normalized_filled_ShapeDB/Jet/m1172.obj,m1172.obj,Jet,1.873840619411973,73644.34110683872,0.0667636108421933,1.0180774659159848,,90.58766307715482
732,../../remeshed_normalized_filled_ShapeDB/Jet/m1173.obj,m1173.obj,Jet,1.0551473308774213,39579.93697085998,0.0286337109217659,1.0286511284701485,0.0781750185177044,86.62312493325531
718,../../remeshed_normalized_filled_ShapeDB/Jet/m1174.obj,m1174.obj,Jet,0.4856989927457315,3200.619880490344,0.0583738130571196,1.0114847540625782,0.1730235068371323,33.19876205184626
716,../../remeshed_normalized_filled_ShapeDB/Jet/m1175.obj,m1175.obj,Jet,0.7480976533584622,6884.805126490368,0.0387301562785989,1.0266797540141552,0.1366193582668695,25.377593285529247
707,../../remeshed_normalized_filled_ShapeDB/Jet/m1176.obj,m1176.obj,Jet,0.9832682360064264,3.2348598835672226e+38,3.3614446029566785e-19,1.0152659569460665,1.3414869891403156e-18,66.65977751786494
709,../../remeshed_normalized_filled_ShapeDB/Jet/m1177.obj,m1177.obj,Jet,0.7351858781398165,7128.325101418601,0.0289098858578986,1.025411047610176,0.1115319571913123,53.911889749725376
686,../../remeshed_normalized_filled_ShapeDB/Jet/m1178.obj,m1178.obj,Jet,0.4599048602380939,4821.513740706424,0.0484806983124555,1.0077822057633643,0.1784564538025808,63.24393815179479
683,../../remeshed_normalized_filled_ShapeDB/Jet/m1179.obj,m1179.obj,Jet,0.5038603687058477,224554.71116891745,0.0060523237363924,1.0013463194948131,,109.57386998244291
660,../../remeshed_normalized_filled_ShapeDB/Jet/m1180.obj,m1180.obj,Jet,0.7143966665528038,11156.064319313224,0.0417956863285622,1.0212268197004062,,49.76260423548143
663,../../remeshed_normalized_filled_ShapeDB/Jet/m1181.obj,m1181.obj,Jet,0.7413611154603882,8761.706668161429,0.0399018986979382,1.0279477231673286,0.1333563184850317,83.7161711811811
674,../../remeshed_normalized_filled_ShapeDB/Jet/m1182.obj,m1182.obj,Jet,0.8663273598694403,5309.59029563422,0.0548025402207497,1.2059658557911894,0.1902086512316561,39.72355986055376
673,../../remeshed_normalized_filled_ShapeDB/Jet/m1183.obj,m1183.obj,Jet,1.359766108034702,32152.31899015515,0.0494390892198648,1.0607103651698333,0.13587377092083,38.437112191945225
697,../../remeshed_normalized_filled_ShapeDB/Jet/m1184.obj,m1184.obj,Jet,0.6598917002794005,6802.87880338728,0.0454806650460419,1.0095077662279486,0.2100618908209027,49.95832579624708
694,../../remeshed_normalized_filled_ShapeDB/Jet/m1185.obj,m1185.obj,Jet,0.4931443123261131,5768.711224673647,0.04282760712519,1.0136055370585622,0.1710213565394358,53.009512164463445
684,../../remeshed_normalized_filled_ShapeDB/Jet/m1187.obj,m1187.obj,Jet,0.6622503001634928,4492.756335785864,0.0462440242043169,1.019553209257276,0.1876046354587187,50.12115726574293
708,../../remeshed_normalized_filled_ShapeDB/Jet/m1188.obj,m1188.obj,Jet,0.7060547403805977,4669.879071842271,0.0429656271766316,1.0243613948932555,0.1670830538881778,34.13190747996176
696,../../remeshed_normalized_filled_ShapeDB/Jet/m1190.obj,m1190.obj,Jet,0.7602693613009195,13188.672792054656,0.0291236773952744,1.0426316584798223,0.1262227524615723,26.98125833206748
695,../../remeshed_normalized_filled_ShapeDB/Jet/m1191.obj,m1191.obj,Jet,0.8140577977933351,7596.353312429458,0.0550389702649083,1.0007359532990647,0.1488834582592736,49.13036008506021
685,../../remeshed_normalized_filled_ShapeDB/Jet/m1193.obj,m1193.obj,Jet,0.4387101190775686,5681.055580952167,0.0396804049210751,1.000832758901825,0.1683945151899188,79.97459779296923
661,../../remeshed_normalized_filled_ShapeDB/Jet/m1194.obj,m1194.obj,Jet,0.9362249691181248,23566.942765786946,0.0320419546383714,1.000232158396413,0.1201880622808192,46.71685659137171
662,../../remeshed_normalized_filled_ShapeDB/Jet/m1195.obj,m1195.obj,Jet,1.0691293960302404,41459.684335679616,0.0373769823156464,1.000213120556206,,24.837529852655663
675,../../remeshed_normalized_filled_ShapeDB/Jet/m1196.obj,m1196.obj,Jet,0.911296020121989,35882.30514908839,0.0327815502267333,1.0001020824687463,,35.39272052747422
672,../../remeshed_normalized_filled_ShapeDB/Jet/m1197.obj,m1197.obj,Jet,0.682198083648639,12981.606085474708,0.030099419919458,1.0001388745728448,0.1124197726794514,74.9616403028068
733,../../remeshed_normalized_filled_ShapeDB/Jet/m1198.obj,m1198.obj,Jet,0.7207539069630909,9045.314561596815,0.0422393733379493,1.0000719700322829,0.1467771647427527,50.07589089008246
734,../../remeshed_normalized_filled_ShapeDB/Jet/m1199.obj,m1199.obj,Jet,0.5847583267498748,4988.905859656519,0.0537245399594574,1.0034672469346386,0.2315555441530114,76.42101647326561
705,../../remeshed_normalized_filled_ShapeDB/Jet/m1200.obj,m1200.obj,Jet,1.052250174140129,21129.727855530637,0.0566990038264364,1.0364110219530676,0.2414598059158604,41.751911193746295
711,../../remeshed_normalized_filled_ShapeDB/Jet/m1201.obj,m1201.obj,Jet,1.2995809331473214,507717.4105231476,0.008709414801496,1.0173762559944002,0.0322940238831889,23.529011665471323
720,../../remeshed_normalized_filled_ShapeDB/Jet/m1202.obj,m1202.obj,Jet,0.8267998192547499,6717.116853536543,0.0824330697974572,1.022389977711375,0.262222775122262,66.35408893818797
738,../../remeshed_normalized_filled_ShapeDB/Jet/m1204.obj,m1204.obj,Jet,0.7175485483061891,5721.829460079425,0.0375899906469023,1.0280269628430727,0.1424471767734707,34.07429114433063
729,../../remeshed_normalized_filled_ShapeDB/Jet/m1205.obj,m1205.obj,Jet,1.181081479805471,47212.11109194065,0.0426713129531548,1.0750759515691803,,38.63110261295323
727,../../remeshed_normalized_filled_ShapeDB/Jet/m1207.obj,m1207.obj,Jet,0.4212344980483739,11217.317114708158,0.0521654637776773,1.000052764255973,0.2087907371306903,79.40809005355479
667,../../remeshed_normalized_filled_ShapeDB/Jet/m1208.obj,m1208.obj,Jet,0.7455472758346655,8854.22575488959,0.0440418810069574,1.0001046424924598,0.13983637551058,31.22540208359981
656,../../remeshed_normalized_filled_ShapeDB/Jet/m1209.obj,m1209.obj,Jet,1.162995837468863,2990.361873549563,0.095085443336261,1.012611143176603,0.3017311871712633,55.46729557833521
739,../../remeshed_normalized_filled_ShapeDB/Jet/m1210.obj,m1210.obj,Jet,0.8355223309072692,37810.710663571466,0.0259874860961021,1.0199370339472906,0.096227510397955,51.60306552321192
728,../../remeshed_normalized_filled_ShapeDB/Jet/m1211.obj,m1211.obj,Jet,0.8174095743650817,55498.08387563474,0.0138358765844311,1.000002389138632,0.0465657642598585,17.951372747593165
721,../../remeshed_normalized_filled_ShapeDB/Jet/m1212.obj,m1212.obj,Jet,0.6474703531575905,21492.150464608207,0.0194935014450405,1.027572806640637,0.0763736692070249,37.90671754850883
726,../../remeshed_normalized_filled_ShapeDB/Jet/m1213.obj,m1213.obj,Jet,0.372234416133462,6428.489535370499,0.0390809124526682,1.006297775726194,0.164394360183548,101.05573157024192
704,../../remeshed_normalized_filled_ShapeDB/Jet/m1214.obj,m1214.obj,Jet,0.6880089884548011,11797.52221824096,0.0433075067111549,1.0017050885571774,0.1592061259984792,54.99109219433378
712,../../remeshed_normalized_filled_ShapeDB/Jet/m1215.obj,m1215.obj,Jet,0.7769150794913542,5980.042238949417,0.0626590551911474,1.0122370622766943,0.1767312480741481,39.9494438209892
719,../../remeshed_normalized_filled_ShapeDB/Jet/m1216.obj,m1216.obj,Jet,0.6753507873502853,6859.469070597191,0.0484449286127609,1.0150086710833883,0.1533862902768597,64.19281547151786
714,../../remeshed_normalized_filled_ShapeDB/Jet/m1217.obj,m1217.obj,Jet,0.5624095449502131,4115.323669841032,0.0420804163165928,1.023414386660249,0.1771061726384476,55.36720089538347
692,../../remeshed_normalized_filled_ShapeDB/Jet/m1218.obj,m1218.obj,Jet,0.7172049965255072,4945.120761274911,0.0618429397699066,1.0187049405687467,0.201457214169432,62.777485410772165
700,../../remeshed_normalized_filled_ShapeDB/Jet/m1219.obj,m1219.obj,Jet,0.6850778351174636,5161.413741919622,0.0672758280952831,1.0160081790033704,0.2475607357302527,37.91369898996145
665,../../remeshed_normalized_filled_ShapeDB/Jet/m1220.obj,m1220.obj,Jet,0.5853519733666643,5870.911760024562,0.039476380954517,1.0160621621110313,0.174856658136865,48.78069791188917
658,../../remeshed_normalized_filled_ShapeDB/Jet/m1221.obj,m1221.obj,Jet,1.0491167763244034,5423.39602387748,0.0770138582931746,1.0327182017290906,0.268014884872384,10.400625130432408
668,../../remeshed_normalized_filled_ShapeDB/Jet/m1222.obj,m1222.obj,Jet,1.3342533901879376,6022.637801154253,0.0569200287198833,1.0623142310964064,0.2150519982276967,12.439772974292993
679,../../remeshed_normalized_filled_ShapeDB/Jet/m1223.obj,m1223.obj,Jet,0.6942025425764836,9954.190338412063,0.0425241189520676,1.0004416235433564,0.1388973786621935,65.74463949528997
691,../../remeshed_normalized_filled_ShapeDB/Jet/m1224.obj,m1224.obj,Jet,0.4611924283190576,27957.541000151185,0.0324243952188909,1.0002833976993994,0.1404968400236971,96.14339373794049
701,../../remeshed_normalized_filled_ShapeDB/Jet/m1225.obj,m1225.obj,Jet,1.499696053280435,63788.99542363444,0.0442503922627531,1.0170870005028303,,50.50096620593076
689,../../remeshed_normalized_filled_ShapeDB/Jet/m1226.obj,m1226.obj,Jet,0.5047943444330697,6185.228263644728,0.037674060211281,1.0241436967307451,0.1874882595391548,66.90009833389838
680,../../remeshed_normalized_filled_ShapeDB/Jet/m1227.obj,m1227.obj,Jet,0.6779256108238989,114754.18360639544,0.0146567693668894,1.0272348502547934,0.048041725974853,66.96594383576317
703,../../remeshed_normalized_filled_ShapeDB/Jet/m1228.obj,m1228.obj,Jet,0.6531390153997781,68884.75718860951,0.0179398349636529,1.0256438538580368,,29.06513910242108
713,../../remeshed_normalized_filled_ShapeDB/Jet/m1229.obj,m1229.obj,Jet,0.783437618845381,9786.020953238842,0.0688615750916709,1.011395381341157,,55.57290137881763
690,../../remeshed_normalized_filled_ShapeDB/Jet/m1230.obj,m1230.obj,Jet,0.6179768079412237,6632.642709003868,0.0346172265120885,1.02730868998046,0.134448813634005,44.38572664895632
702,../../remeshed_normalized_filled_ShapeDB/Jet/m1231.obj,m1231.obj,Jet,0.7192432189159277,11002.472936037648,0.0608004243212519,1.0142459698846205,0.1399860079892229,58.14852611227347
688,../../remeshed_normalized_filled_ShapeDB/Jet/m1232.obj,m1232.obj,Jet,0.7692517998944988,7523.102746598892,0.0373299069820358,1.00001017773797,0.1216950704182333,27.69976926794461
681,../../remeshed_normalized_filled_ShapeDB/Jet/m1233.obj,m1233.obj,Jet,0.539485121930531,4022.130918244954,0.0538645303892179,1.0036526736375886,0.2001804707270934,48.09134569376239
666,../../remeshed_normalized_filled_ShapeDB/Jet/m1234.obj,m1234.obj,Jet,0.654895973783559,7652.240168855124,0.0355323688316408,1.005908908996687,0.1148668863499875,31.651269729815976
657,../../remeshed_normalized_filled_ShapeDB/Jet/m1235.obj,m1235.obj,Jet,0.7945603457690301,8774.40199799072,0.0348691676820112,1.0019685914558991,0.1246917113773615,61.29180930697203
669,../../remeshed_normalized_filled_ShapeDB/Jet/m1236.obj,m1236.obj,Jet,0.6516942639154687,8572.092821450353,0.0413268612342077,1.0169358799102826,0.1304209759080917,53.80071781503949
678,../../remeshed_normalized_filled_ShapeDB/Jet/m1237.obj,m1237.obj,Jet,0.7519738432298786,6551.44138412019,0.0322785163082491,1.0000000000000009,0.1153496645134135,32.16016517622493
737,../../remeshed_normalized_filled_ShapeDB/Jet/m1238.obj,m1238.obj,Jet,0.4696083277863244,5932.154408536125,0.035065424745926,1.0169722381399215,0.1821922363889291,59.97819598128488
730,../../remeshed_normalized_filled_ShapeDB/Jet/m1239.obj,m1239.obj,Jet,1.1270387484645157,7529.470728267008,0.088238828464557,1.035415855465241,0.2675120889722884,38.28975992675361
637,../../remeshed_normalized_filled_ShapeDB/Jet/m1240.obj,m1240.obj,Jet,0.667168469648637,7030.629217243857,0.0263846611417974,1.009507730572886,0.1228043815036035,47.09610987389
631,../../remeshed_normalized_filled_ShapeDB/Jet/m1241.obj,m1241.obj,Jet,1.2146655865775655,8301.207198029726,0.0869553119099258,1.0284845441326282,0.2664694239664627,38.76767514228171
623,../../remeshed_normalized_filled_ShapeDB/Jet/m1242.obj,m1242.obj,Jet,0.766129155762696,10087.249113602871,0.0512189550923147,1.0007627546747948,,44.15440808355343
628,../../remeshed_normalized_filled_ShapeDB/Jet/m1243.obj,m1243.obj,Jet,0.7334711287837951,13277.393795305816,0.0336160278598571,1.025323126625764,0.116200968695405,60.34787794163263
647,../../remeshed_normalized_filled_ShapeDB/Jet/m1245.obj,m1245.obj,Jet,0.6349352906718968,4993.34199154596,0.0338060220923583,1.0012843762108063,0.1371907557571287,22.59299767106272
654,../../remeshed_normalized_filled_ShapeDB/Jet/m1246.obj,m1246.obj,Jet,0.7612968544843309,5170.4638887845285,0.0376888020011311,1.0170708083481592,0.1498332378782033,40.07981462303062
649,../../remeshed_normalized_filled_ShapeDB/Jet/m1247.obj,m1247.obj,Jet,0.8060056483455816,4182.544556713035,0.0554701701965182,1.0397571084512574,0.2206521423121476,32.076370386981175
746,../../remeshed_normalized_filled_ShapeDB/Jet/m1248.obj,m1248.obj,Jet,0.820563550024522,5755.508450177305,0.0408070104334757,1.0523712458868826,0.1711425571316207,18.45270662076978
753,../../remeshed_normalized_filled_ShapeDB/Jet/m1249.obj,m1249.obj,Jet,0.8212044787957837,1807.879467323772,0.0739036247388881,1.0515237977201517,0.3186841899884838,29.05128879429736
639,../../remeshed_normalized_filled_ShapeDB/Jet/m1250.obj,m1250.obj,Jet,1.0623782250082516,11625.829164095903,0.0540582493130006,1.0000000312613766,0.1936451339978601,22.95640542975153
646,../../remeshed_normalized_filled_ShapeDB/Jet/m1251.obj,m1251.obj,Jet,1.2399587272975898,3373931.487542948,0.0040771857965397,1.0179061102435891,0.0139768475217426,16.668123462370062
655,../../remeshed_normalized_filled_ShapeDB/Jet/m1252.obj,m1252.obj,Jet,0.868683312890991,56113.11506623334,0.0247471477251557,1.000975778501205,0.0947073471263832,97.3202849359431
648,../../remeshed_normalized_filled_ShapeDB/Jet/m1253.obj,m1253.obj,Jet,1.084369439357192,33752.940224113925,0.0451772723389466,1.0001026353938711,,28.029977550294305
632,../../remeshed_normalized_filled_ShapeDB/Jet/m1255.obj,m1255.obj,Jet,1.022085738646594,79780.60277579249,0.0337683154940726,1.0249790242093575,0.1031651855898864,57.97441106416284
622,../../remeshed_normalized_filled_ShapeDB/Jet/m1256.obj,m1256.obj,Jet,0.8520250571794109,1660590.947002133,0.0116676308369847,1.0010173627031815,,58.67461259271301
629,../../remeshed_normalized_filled_ShapeDB/Jet/m1257.obj,m1257.obj,Jet,0.4641071284544418,17206.34101060458,0.0456811747165373,1.001017453580827,,64.12769105967809
757,../../remeshed_normalized_filled_ShapeDB/Jet/m1258.obj,m1258.obj,Jet,0.8843542573186361,8244.58641819936,0.0539613068085294,1.018977258677643,0.1688167663320535,25.17995627942404
756,../../remeshed_normalized_filled_ShapeDB/Jet/m1259.obj,m1259.obj,Jet,1.2995809331473214,507717.4105231476,0.008709414801496,1.0173762559944002,0.0322940238831889,23.529011665471323
747,../../remeshed_normalized_filled_ShapeDB/Jet/m1260.obj,m1260.obj,Jet,0.921231953889994,8970.799704043739,0.0470749851387726,1.0296017725276243,0.1887324775475535,12.591339441925646
752,../../remeshed_normalized_filled_ShapeDB/Jet/m1261.obj,m1261.obj,Jet,0.9847876283298042,8614.943397208246,0.0635169692872969,1.0165979310675537,0.2083393924854171,27.73795977193093
744,../../remeshed_normalized_filled_ShapeDB/Jet/m1262.obj,m1262.obj,Jet,0.9058652933424904,37531.994503901966,0.0318147309206808,1.0221862532181007,,57.48634937098745
741,../../remeshed_normalized_filled_ShapeDB/Jet/m1263.obj,m1263.obj,Jet,1.305593554000915,75188.86535722991,0.0238638934402129,1.0007830061999423,0.0757105187454877,58.57576116973808
759,../../remeshed_normalized_filled_ShapeDB/Jet/m1264.obj,m1264.obj,Jet,0.8829736987654851,42643.34676172369,0.0210569206366845,1.0030181637080502,,52.7768573067409
754,../../remeshed_normalized_filled_ShapeDB/Jet/m1265.obj,m1265.obj,Jet,0.4208782468527917,67623.13015700135,0.0210581434150892,1.0000485403797932,0.0847183858691276,88.80460329552304
760,../../remeshed_normalized_filled_ShapeDB/Jet/m1266.obj,m1266.obj,Jet,1.0003810457507087,36391.128476538914,0.040780006625176,1.001436506971835,,171.60232800149436
763,../../remeshed_normalized_filled_ShapeDB/Jet/m1267.obj,m1267.obj,Jet,0.572373923965923,18574.627882905475,0.0191887928477362,1.0060528274932077,0.0719088499346103,35.35041078344656
638,../../remeshed_normalized_filled_ShapeDB/Jet/m1268.obj,m1268.obj,Jet,0.2323161415453196,38690.42188128898,0.0104305340684182,1.0007604029411514,0.0461419679077677,93.09067226159164
630,../../remeshed_normalized_filled_ShapeDB/Jet/m1269.obj,m1269.obj,Jet,0.192860267998214,4865745.567639648,0.0009310712079586,1.0011274652068456,0.0031376977945302,164.75458544517085
758,../../remeshed_normalized_filled_ShapeDB/Jet/m1270.obj,m1270.obj,Jet,0.2427327271370283,104686.9921932734,0.0079224024914928,1.0015419787623412,0.0313003483323804,54.70373892781336
755,../../remeshed_normalized_filled_ShapeDB/Jet/m1271.obj,m1271.obj,Jet,0.4381319165335309,879738.5647753078,0.0060672163512112,1.0012313520015843,0.017706111453614,94.9416823414815
764,../../remeshed_normalized_filled_ShapeDB/Jet/m1273.obj,m1273.obj,Jet,0.2055976215783848,116901.57287077252,0.0042811189315394,1.0010878137993429,0.0151949295669329,32.33488852979567
748,../../remeshed_normalized_filled_ShapeDB/Jet/m1274.obj,m1274.obj,Jet,0.5997926067566498,21734.147539631605,0.0362523150111844,1.0058570347978124,0.0949877123923528,25.05027362714988
751,../../remeshed_normalized_filled_ShapeDB/Jet/m1275.obj,m1275.obj,Jet,0.4872481663877168,25649.635862791787,0.0234190153650513,1.007378792701316,0.0693183628899972,22.04995554135774
745,../../remeshed_normalized_filled_ShapeDB/Jet/m1276.obj,m1276.obj,Jet,0.2066271307779286,13049084.147793388,0.0006617847551294,1.0022200219826276,0.0020665492904228,101.41314504205256
740,../../remeshed_normalized_filled_ShapeDB/Jet/m1277.obj,m1277.obj,Jet,0.1577780737786807,4747988.825230736,0.0006563105909086,1.000730721452501,,251.8896498500568
640,../../remeshed_normalized_filled_ShapeDB/Jet/m1278.obj,m1278.obj,Jet,0.2428235559436622,49086.51938208978,0.0100894857239481,1.0011530276935996,,57.49067611877905
645,../../remeshed_normalized_filled_ShapeDB/Jet/m1279.obj,m1279.obj,Jet,0.3198999629423261,81496.11334828312,0.0094149440844652,1.0021814354501493,0.0306628524748874,48.60151079885309
626,../../remeshed_normalized_filled_ShapeDB/Jet/m1280.obj,m1280.obj,Jet,0.1780600307513059,252833.89413491203,0.0028155229382065,1.0012898496168623,0.0110753077235988,38.996438636901495
625,../../remeshed_normalized_filled_ShapeDB/Jet/m1281.obj,m1281.obj,Jet,0.3141874845470792,406936.3377738604,0.0050919708026645,1.002852130520354,0.0184431045053463,80.34425483742262
