surface_area,compactness,rectangularity,diameter,convexity,eccentricity,file
10.166245081218623,43903.16893550526,0.17203005036243316,1.267624069299087,0.36451304935652523,4.876337726789355,FINAL_remeshed_repaired_normalized_ShapeDB\House\m453.obj
1.4606210505786237,738.1310474214259,0.23873066740083093,1.0450619886059163,0.556694707294889,5.987429718814924,FINAL_remeshed_repaired_normalized_ShapeDB\House\m454.obj
2.2882940351891405,858.397193479604,0.13466741716367353,1.3905526787542395,0.43446416811622235,5.0683894527047215,FINAL_remeshed_repaired_normalized_ShapeDB\House\m456.obj
1.7990775343380754,496.2284675692024,0.3256212200159784,1.1172258909883201,0.5281089450439685,9.342893284708497,FINAL_remeshed_repaired_normalized_ShapeDB\House\m457.obj
7.445527937333499,158643.66147503472,0.06133454929753237,1.2886403639810382,0.14440580142954154,3.0043675815968145,FINAL_remeshed_repaired_normalized_ShapeDB\House\m460.obj
6.463733901979399,11840.992468547614,0.1578775386646216,1.317580571847836,0.3137744356269112,5.230976283220589,FINAL_remeshed_repaired_normalized_ShapeDB\House\m461.obj
2.2984772250887358,190.14385594649534,0.46442276345369166,1.2308638105870546,0.7840747794333668,5.004314281947466,FINAL_remeshed_repaired_normalized_ShapeDB\House\m462.obj
12.687260055451077,5544.695382092898,1.113558191015977,1.03911286633793,2.273282191143186,1.6175495216827382,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\D00013.obj
0.5836073554556312,8333.124367145663,1.5971088228169643,0.18694175092616327,3.0609160915791898,2.14879113205336,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\D00061.obj
6.966296485439965,830.9229070885959,0.8439324681462586,1.1047523410117612,1.896218642207756,2.2000497397875614,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\D00072.obj
5.98144727293744,1975.198123050538,0.5951992689945058,1.053332050487673,1.3527462476930878,2.927023722176803,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\D00106.obj
6.028823614066147,548.7784563661509,1.1140983102846318,1.0106154522807034,2.39920824292104,2.105081611053779,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\D00131.obj
5.303624042040309,625.9769377766979,1.0899159297823573,1.0180785888944137,2.360247923053273,2.0515537342242287,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\D00205.obj
7.306275360770612,451.1910222901188,1.0421130063887145,1.0008788309075543,2.7359666399269598,1.1932884730656457,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\D00313.obj
6.018132485322818,577.0444878417782,1.018361938600826,1.0651411222488618,2.3812675630245677,2.1112182290119423,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\D00434.obj
7.071541869101135,448.930911482547,1.1418493027532286,1.105030937626958,2.5814334604844342,1.6891658084120988,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\D00487.obj
9.255111624256658,874.144620257359,1.0368685580774966,1.1475986984718087,2.5274023470279228,1.914700541008453,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\D00488.obj
5.962314261151391,566.4725385341779,1.0452597469357783,1.049363428080561,2.3395245739478163,1.4833138000616903,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\D00566.obj
6.551941432371428,665.1300120996561,0.7468608341272128,1.1550415741779672,1.798098445390765,2.4138370530353175,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\D00578.obj
5.337538300196931,590.5064337092904,1.266549744880368,1.0276214762602534,2.208861327041762,3.044135045668397,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\D00591.obj
5.642707918169371,646.4689790579748,1.0066912761290503,0.9492724159705038,2.295321262965424,1.2910293058123012,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\D00610.obj
6.823886186367456,588.9289385627525,1.038056437867572,1.0059487865190024,2.459632342735495,2.5539794393695994,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\D00629.obj
4.426633718847165,829.5992639127644,0.7610820161901146,1.0106987637458462,1.838176057683386,1.2821323480708513,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\D00653.obj
2.6286897911479223,43599556.50666332,0.003880269135995856,0.6552026860720872,0.008812318244422366,1.8927702219868616,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\D00690.obj
8.347151283020322,1159.0386340227244,1.084538419595248,1.0580786174442902,2.1976076255304218,1.2883077160486924,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\D00758.obj
6.281965298576516,6392.37264347526,0.599593515134984,0.8990208340778326,1.0679865664066204,1.5237266101904763,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\D00910.obj
8.520100647595251,1500.1283629202162,1.1374343330656598,1.0454636077642094,2.6971612993945895,3.5360353484445657,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\D00984.obj
3.2427539984748934,254.93977982954505,0.3840226251071454,1.2279586213003197,0.7055054448970999,1.5408643390816548,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\m340.obj
2.08885740879371,173.45363104481692,0.38066313683727193,1.0656520773912195,0.8449665773206516,2.330632806989612,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\m341.obj
3.6842708992644173,17405131.04061303,0.0028662990930385323,1.034378076675177,0.005519689090067968,1.708262299963436,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\m342.obj
2.2916710180070283,234.6785144206464,0.3725409457906923,1.0763514020505929,0.8354919589684681,2.1779141378990903,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\m343.obj
2.088945504791076,571.6883859555091,0.2865546382214989,1.0000016008362969,0.6383015707942497,4.934163241519946,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\m344.obj
3.582252052093093,6722.132696011175,0.08032335149017479,1.2371467079021001,0.2000601067975612,1.61831985375997,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\m345.obj
1.9009849834696664,130228.95853890109,0.015583968314064235,1.0749226346264456,0.03101004387029877,1.5126258262501473,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\m346.obj
4.088916619805534,10051.224932081663,0.20366812476642415,1.0622399929984137,0.3694734347864202,1.4438337329456414,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\m347.obj
2.0789522503017266,236.64488694331956,0.4089884806955938,1.0450771365405567,0.8264231061933317,1.2273406215140312,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\m348.obj
4.261699509889515,300.2941154217768,0.8076539498909807,1.0167829783647693,1.6109793921473419,1.2941818372646916,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\m349.obj
2.890306904125631,259.2868720740396,0.30085103987758205,1.1132583477902918,0.7645918076532949,2.607869711911436,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\m350.obj
2.0311693916377185,181.6029259479861,0.3519286530189448,1.0579273679803367,0.819400596974663,1.3906026666140814,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\m351.obj
2.9581359457053833,199.37995048045954,0.40956873470996474,1.1489961108999796,0.9579847232420216,1.6534459177694398,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\m352.obj
2.322407083056129,159.6261083292067,0.423354333757631,1.013902877595879,0.9170974318084559,1.6380196393657673,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\m353.obj
1.8561080747316168,271.813103386596,0.3841625925543902,1.0635485600822836,0.7857280942722965,3.962507302875315,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\m354.obj
1.959806158948413,205.15326176622654,0.4264591064598537,1.0403347472058915,0.8392182710205299,3.059984332152195,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\m355.obj
2.5241858410988294,151.85366834489574,0.43497217812225525,1.1159405426806777,0.939144535922656,1.7114504726558701,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\m356.obj
2.5977487595626703,172.8783066156318,0.43287846099328925,1.1358225587200188,0.9135008153923025,1.3843130215566128,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\m357.obj
2.4389571593943487,303.56125726117693,0.4010967250902355,1.1015031691440962,0.8530034492725816,1.8365038350134866,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\m358.obj
2.5770366961663465,141.3002317208839,0.3302758468612948,1.2096831977006928,0.8117911508600497,2.8695190821030208,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\m359.obj
2.436853072155116,164.38903414471469,0.35929428280232595,1.1085734299223993,0.9175982329992685,2.1364551448183984,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\m360.obj
2.013292593728524,281.59871748435427,0.2845948922134493,1.1316920476914996,0.6001736211084645,2.3949437602483545,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\m361.obj
3.471953605121154,487.68045421577295,0.5080085908479938,1.0397748298564362,1.0456467423536102,2.5221533943939853,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\m362.obj
2.4505362001019697,237.10557011357673,0.3790093420034274,1.1071940453405356,0.8392553314747094,2.212674035655157,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\m363.obj
2.2845567851909347,233.15875890804054,0.3387401907618641,1.212469143998192,0.9151191606501744,2.870945473594337,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\m364.obj
2.09268654570139,148.23968867072372,0.483721782686046,1.0152672936950757,0.9257097939947844,2.007197315245352,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\m365.obj
1.6933773931440443,253.71912603868364,0.32664169576781477,1.0187947118958884,0.735247826009954,4.359115503829391,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\m366.obj
1.3171913518274352,13251397.589173133,0.0010642565685507765,1.0257612247209995,0.0025130634814015873,2.787274885784615,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\m367.obj
2.4753696037670814,200.79343617831898,0.42097073793872636,1.0720469167017916,0.7713178696668497,2.383784176030834,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\m368.obj
2.065656204328745,193.9750252580931,0.3532430178611337,1.0644301967350103,0.7955195127856121,1.343457812900008,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\m369.obj
1.5902981610212703,272.7646403241924,0.3465412868977903,1.0004439632329922,0.7668959276815215,1.2548388955938996,FINAL_remeshed_repaired_normalized_ShapeDB\HumanHead\m370.obj
0.5288015580017525,2164.9426642107646,0.17633317466592346,1.0066786287351093,0.3441042988157437,63.9362491983571,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m118.obj
0.5524859067052312,1682.2418536497496,0.1911994080161035,1.0060242863737805,0.4150903000331505,30.46275658960769,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m119.obj
0.5301420361490481,2944.438794036957,0.12976395878349076,1.0034615562359097,0.27735366011774376,46.14554242034171,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m120.obj
0.5326239253751062,2140.138584453049,0.17241835412445017,1.0076545573882199,0.36873091901190147,88.88665373463843,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m121.obj
0.5243896836921313,1652.9718610765392,0.1371093932039173,1.0053627032809909,0.3325554742167395,28.4737141026779,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m122.obj
0.5083822667382131,2111.0055632615667,0.12312245838735138,1.0053806392836893,0.29939569562836227,41.83060033422742,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m123.obj
0.6091463438590861,1679.6980729475313,0.19315165030613318,1.0051138165855793,0.43011495523963056,38.48348704185295,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m124.obj
0.556170913166889,1260.6827631087872,0.13845995806986355,1.0146901838552824,0.2963792678773418,28.58173395842733,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m125.obj
0.5332149436003996,4331.567493254189,0.1533570036385534,1.0045186917125941,0.31352384165035574,78.2359359146863,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m126.obj
0.5429649837810666,2070.6990635432167,0.17906095243541092,1.001587106974046,0.3448352202482293,49.07224703855194,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m128.obj
2.4859541950153208,24338.4744828341,0.4998981860161578,1.0173006641433247,0.9846035116172008,70.70137626201696,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m129.obj
0.6958401783170098,19413.87182998537,0.09121761673532325,1.005912162130409,0.1503013074632969,60.36099709780015,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m130.obj
0.6235594461309353,2210.963027884858,0.18659006961351532,1.005550093005879,0.4092837522933832,57.97358622077421,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m131.obj
0.6763624037249092,2224.935658127779,0.21262732406051332,1.002566689810445,0.4004312201980276,38.96831101324106,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m132.obj
1.544753611633797,4547.077791269755,0.425121331752296,1.0043963656631099,0.8638224822760733,42.6793885549241,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m133.obj
0.6559231141772245,2892.5171014262673,0.2638538914938876,1.0015130690012501,0.5743598097057051,64.22415505460941,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m134.obj
0.5729919753165061,3360.0675949632778,0.10154299832974226,1.0087759700764178,0.21675646639692056,28.978333206711728,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m135.obj
0.5923082982562022,3843.3420678674497,0.14965392339729588,1.0095883364523701,0.2682328436004239,51.901119744479054,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m136.obj
0.6125329725713594,2051.2154708532694,0.11965607967172458,1.01194184235353,0.2653565954035568,45.88394906130464,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m137.obj
0.5926501073090693,1514.0843032665332,0.1405010115395511,1.0036145402225434,0.2763858972921197,37.709269877912675,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m138.obj
1.8910581785838159,4695.6302737743945,0.30641475178113686,1.0071683084289804,0.6859017422281636,17.86074306606338,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m139.obj
0.6553275104748095,1444.589143429914,0.18627170346402283,1.0044107526400354,0.36414160355884856,42.53105508924332,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m140.obj
0.6308990538326448,2219.5844984277965,0.17477488776434627,1.0176733038271342,0.3154379172834002,27.987771193799198,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m141.obj
0.8313585037779649,2757.4408436274025,0.2043734773122869,1.0034952897218719,0.40804680199620885,57.60862678572406,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m143.obj
0.8523204281635199,2467.994829686101,0.2356658156311886,1.0112931790584994,0.3878556935652043,38.2034186319077,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m144.obj
0.5871676070805446,1269.6106259795251,0.11327504496030381,1.024338968096186,0.22722525479362796,59.38052810346245,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m145.obj
0.8158475026312993,2065.0542192049516,0.1685574007706526,1.022666326899519,0.34339596539731126,21.433933027545645,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m146.obj
0.8112533108515537,2089.451100000621,0.21871768430835775,1.0118699513383538,0.4157742925305909,39.31137659083463,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m147.obj
0.6024121507026298,5243.644599453009,0.059790350984294666,1.0104036975681883,0.11990060204056313,50.33328395259813,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m148.obj
0.6325242001685273,1222.4537677163273,0.22600355730827995,1.0059847219935463,0.4428254120204847,60.220029033006604,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m149.obj
0.7564174027125454,1652.4816469400084,0.18397977237006827,1.0074643896006465,0.4125442681358436,39.45065814423894,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m150.obj
0.7881243572947231,1777.5697531634087,0.2556210254929498,1.0100185827849006,0.49120178222937116,40.283181644407115,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m151.obj
1.3549017197011526,4610.916118436012,0.32367427807745525,1.0130708473330026,0.5758926816565069,51.25444095302763,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m152.obj
1.1755604383223766,3102.1262917522968,0.33822672781573526,1.009588607466602,0.6136207421861879,34.14976196297004,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m153.obj
1.0350941061989558,4095.538227823133,0.27715301792982844,1.0065468073809436,0.5434380220455358,44.67307364800606,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m154.obj
0.7730978615288597,1023.0769741199784,0.22228586497071978,1.012681897031618,0.45717196535972954,49.977390971500554,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m155.obj
0.5938834519049505,1493.9950432595379,0.16741326492869127,1.0035180281237113,0.3384247222864613,53.92957480210841,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m156.obj
1.0586919390951732,2349.118989060409,0.2059682889168918,1.0083574466903098,0.4704692306342789,42.42350194551635,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m157.obj
1.5205327727979285,2947.3405627914844,0.4006690941583646,1.014424455132995,0.698848432812219,23.828862211429087,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m158.obj
0.604513819251587,1370.4672970805543,0.2350280561452602,1.01111034576051,0.48553143858565306,70.77453954925909,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m159.obj
0.7967110624437969,1856.3203753291493,0.11919167821361706,1.0017833617888834,0.32360919828124274,27.067203428108932,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m160.obj
1.0197018434863712,2417.7594183537426,0.34656872669300126,1.0064999832616481,0.5943966286242042,53.179315332989994,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m161.obj
0.9950587950686663,16962.364199913653,0.08999284688609303,1.008568229924292,0.1686463959248434,54.13672480087423,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m162.obj
0.5262519070560072,1138.6391955706702,0.23072623243736032,1.0073896727678422,0.41927533689031043,54.60424723900851,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m163.obj
0.9401216835996433,2153.477107238906,0.3080127262928834,1.0090368135375134,0.5327069910809706,52.25269053700872,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m164.obj
1.4058655636722728,3.830852384927882e+34,1.4625331652581728e-16,1.0092101316970599,2.8098463255079124e-16,67.03563465708096,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m165.obj
1.2497850398261292,5.647926968854408e+33,2.7762028755073816e-16,1.0097379717079829,5.287309245228487e-16,34.31531443623269,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m166.obj
1.1254113576265672,719.7798357486515,0.21550188526326164,1.0078747957500886,0.47483178576775376,15.296511350203655,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m167.obj
0.7027054104490956,1496.152681087059,0.22589964360512685,1.000648778289021,0.4806758690245888,54.058060322729496,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m168.obj
0.730261731137436,2597.924222831762,0.22404593903772543,1.0083483707170404,0.4274778422708537,78.26881257151469,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m169.obj
0.6041326953119993,2481.184445903871,0.2044698545151098,1.0066901530458696,0.32632942561780937,59.7141500445659,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m170.obj
0.5994833631617562,3712.665450536932,0.07382137023893469,1.0035002790125709,0.2138390732732905,47.09199098820005,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m171.obj
0.5867620442806597,3154.3555113422995,0.2018184732900058,1.0053586287491776,0.3475278422562038,87.49176397644027,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m172.obj
0.6559299811833494,2650.04506369756,0.2343885954121687,1.0037577159236497,0.4281471989560006,55.29978502327589,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m173.obj
1.0899335661029663,2814.9663983831597,0.2689251370604729,1.0153825120314626,0.46858256738812104,67.49461363350429,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m174.obj
0.7227110500169954,2278.967926613173,0.12549135808730263,1.004940773565682,0.27051880699952685,21.754470661279694,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m175.obj
0.8971853981538912,10016.176701620772,0.10970171421624277,1.012712124298371,0.18594589702492959,39.335172300441144,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m176.obj
1.1629248107193402,1650.8984454218405,0.3451623208572571,1.0122649944477722,0.5704253216508324,25.02444812423914,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m177.obj
0.6132249481632468,1439.7199364088538,0.19062329353968188,1.003571481019791,0.38457638206994865,57.78301579923404,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m178.obj
0.8226290082228496,2427.0960368835276,0.23884679720429042,1.0084721724700456,0.36989482222009634,57.91198192444099,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m179.obj
2.5725166741177783,12425.82013436019,0.8306307689520389,1.0029987900712398,1.4156558067891434,68.01990893500616,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m180.obj
1.1170564477755864,3100.279758079656,0.20358873360622257,1.0149502100169703,0.4043531466171706,63.36002519826776,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m181.obj
0.7622215634063847,3029.1119941269185,0.18509842105036836,1.0050085505076385,0.40895442849151037,76.25924184917892,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m182.obj
2.241820821490329,1853.0240153898446,0.22925462191532356,1.0290211843574335,0.5077241682606327,16.858319084795564,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m183.obj
0.5380462085369332,1674.2450145871567,0.2324937535613128,1.0053626257903225,0.426843856117051,64.13610421237956,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m184.obj
0.5539801307059938,3784.339780158338,0.0774919570834091,1.0072829418485068,0.19965413909421914,30.218227474284284,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m185.obj
0.5650561861449179,2302.00542130254,0.1643137282926548,1.0052823429004518,0.3113370638985144,51.29413420354198,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m186.obj
1.6240548048035115,4812.998469623027,0.11053112729074642,1.033174788232188,0.27649352345378564,32.74579636656274,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m187.obj
1.447973615732391,10068.121558550905,0.3254639151261361,1.0110869553016428,0.5560196629721529,52.16005242049401,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m188.obj
0.6620953771326876,5041.504283862545,0.17086729595062278,1.010592403974457,0.30526913077587353,72.79383309333299,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m189.obj
2.0214653451037803,3439.3849326207496,0.265909053194839,1.0582292073204722,0.45747458513360967,10.917032220590254,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m190.obj
1.707281399017584,1524.235811677484,0.5471754568371571,1.0515367421109625,0.7704863306612225,22.488847728181288,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m191.obj
0.5489745254853409,1712.2827275701584,0.17018010706336748,1.0017370047127951,0.36810595244426153,33.798370264581976,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m192.obj
1.2272179937894805,5588.886800944392,0.08505448637129469,1.0489420936782439,0.20370417908102964,23.8934761584035,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m193.obj
0.8052650541879945,2061.448593654634,0.19546984801871675,1.0061748712553484,0.4168354996511693,36.66375137013078,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m194.obj
0.5725898105381424,1213.9366633192838,0.11424835283807158,1.012487939604582,0.319828446255047,46.29539770921475,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m195.obj
1.0505953736647795,3915.868574358305,0.24486166532653492,1.0033520694819802,0.539679684789734,50.00896563284553,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m196.obj
0.533536792106925,2148.865083668465,0.1702293418504998,1.0051262905293923,0.3837761524311563,69.23802445681011,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m197.obj
2.2543985540627314,3373088149.4193044,0.00044967786789265737,1.0144228065122636,0.0011048440468386172,29.225340545313017,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m198.obj
1.017270487964041,16459.304323390075,0.1006490692030383,1.0073762375652138,0.1914693368419451,39.172342608561436,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m199.obj
0.8486270298355476,4505.577706413523,0.22426232055801393,1.0220730839603098,0.3882196365311463,50.928370393310885,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m202.obj
0.5604576303686339,5927.347251586078,0.08465447762777975,1.0013100234755692,0.1968821056275013,47.2765294844674,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m203.obj
1.1728370502500918,5161.075325068974,0.14378827023934132,1.0089275152045185,0.3392384523429105,20.11037401402258,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m204.obj
1.2062047034942702,2975.7364252025236,0.27752477467570025,1.0180782049771422,0.4848546787003035,47.26654806558339,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m205.obj
0.7053576485006214,3815.7312301664483,0.11166411404002766,1.005306776484697,0.3593288412336297,24.749871333787585,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m206.obj
1.0186927993011075,3798.1603641834076,0.16741095800968697,1.0212483457360697,0.3644277626641103,30.417048173611573,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m207.obj
0.5163805749129203,1504.420475186368,0.17256292324889397,1.0058703581205137,0.371463443806166,69.12892724062804,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m208.obj
1.3254570670077697,1996.1982139645615,0.10592865203407366,1.0533250945495938,0.21680254715910086,6.351814992586021,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m210.obj
0.6187675035584826,1356.9349410054426,0.24029704982777841,1.001286150049463,0.5495331835291755,49.9946318275605,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m211.obj
0.6925719100304797,1142.80579839266,0.18143368754484362,1.0099970241491307,0.3895855782670529,61.895330376225374,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m212.obj
0.6544837602763357,3828.5648361281096,0.1739467355315205,1.0176165202729954,0.33846677665655156,90.73272499636282,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m213.obj
0.4519152023284825,2979.99076683013,0.11147052761689029,1.0041830713256457,0.24668998617742818,120.64836847630693,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m214.obj
0.681446053375621,4932.1513036304195,0.18123303706501423,1.0013469991928388,0.3421898726510604,165.65966854993033,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m215.obj
1.8330313618415444,19308.82208382372,0.10526783334947495,1.0379094051291455,0.2584062830100027,15.643889897251034,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m216.obj
1.1523723675289776,92536.22122335757,0.0495305645485605,1.0013299085877339,0.11410651895080899,25.960986341763704,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m217.obj
0.5499585725078975,2242.007896333592,0.029744563450037034,1.0548154896133168,0.08168182104474554,15.644401469043874,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m218.obj
1.4943116115649835,39444303620417.19,1.7586332582705691e-06,1.1371589720392798,4.151353767409231e-06,45.783691837644355,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m219.obj
0.8513926177953537,1371.453530588128,0.11555909163036515,1.0040760119801773,0.2983094507882131,55.31969420741218,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m220.obj
0.6538844162194325,1226.9378015532718,0.08893544297085511,1.00551854672286,0.22482035772103118,47.74590837213646,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m221.obj
