Path,Name,Class,Surface Area,Compactness,3D Rectangularity,Diameter,Convexity,Eccentricity
../../remeshed_normalized_filled_ShapeDB/Helicopter/m1326.obj,m1326.obj,Helicopter,0.7268183713032432,7282.367888611223,0.031413688634832494,1.0063786815489524,,9.585135362524174
../../remeshed_normalized_filled_ShapeDB/Helicopter/D00751.obj,D00751.obj,Helicopter,0.7484892602571651,3372.3878425969624,0.05198510011932832,1.0444315494261538,0.14209720147393354,53.74147375396595
../../remeshed_normalized_filled_ShapeDB/Helicopter/D00397.obj,D00397.obj,Helicopter,0.6241753361299194,4301.171870684132,0.040863539632645156,1.020110783764183,0.11930360608797426,13.957969897550969
../../remeshed_normalized_filled_ShapeDB/Helicopter/D00977.obj,D00977.obj,Helicopter,0.5662176379879412,4120.410930685196,0.03721232702783,1.013863252543996,0.1070546128389242,15.609250121511115
../../remeshed_normalized_filled_ShapeDB/Helicopter/D00191.obj,D00191.obj,Helicopter,0.6375023942878832,3120.3601087689212,0.028474480619950386,1.0348712036260619,0.09041186401279866,8.804136854158244
../../remeshed_normalized_filled_ShapeDB/Helicopter/D00423.obj,D00423.obj,Helicopter,0.4356915300735986,2767.5581968258675,0.030248331654427054,1.0269970172278227,,17.334795889646156
../../remeshed_normalized_filled_ShapeDB/Helicopter/D00796.obj,D00796.obj,Helicopter,0.49357836679886813,1188.2746106159059,0.038986917779335224,1.0000899040417377,0.11461827352790811,8.194940019696878
../../remeshed_normalized_filled_ShapeDB/Helicopter/D00820.obj,D00820.obj,Helicopter,0.6688580507408236,5124.379415735927,0.02956781417126049,1.0168942335077915,0.07896853318039644,11.389520263562781
../../remeshed_normalized_filled_ShapeDB/Helicopter/D00361.obj,D00361.obj,Helicopter,0.7878244590333207,48262.29848528277,0.014900819035009954,1.013143963739856,0.048220960288048176,12.781488308577627
../../remeshed_normalized_filled_ShapeDB/Helicopter/D00991.obj,D00991.obj,Helicopter,0.3725750902679784,15650.787409382643,0.014153494797915849,1.0334589601511603,0.03859446661480897,24.535930590711203
../../remeshed_normalized_filled_ShapeDB/Helicopter/D00038.obj,D00038.obj,Helicopter,0.6727418330355783,190727.60353460442,0.02559280764880496,1.0084192096642075,0.06903505266189776,46.353580848175824
../../remeshed_normalized_filled_ShapeDB/Helicopter/D00986.obj,D00986.obj,Helicopter,0.6944925643737158,10674.986445454582,0.045944880042339764,1.0060579683901296,,41.6339068180127
../../remeshed_normalized_filled_ShapeDB/Helicopter/D00658.obj,D00658.obj,Helicopter,0.3748559589453936,866.974188632419,0.030718187278016233,1.0156865267465152,0.11719865047598482,15.420556766794283
../../remeshed_normalized_filled_ShapeDB/Helicopter/m1317.obj,m1317.obj,Helicopter,0.7071364028406137,14824.77934868258,0.03845406355477165,1.015173785577911,,41.63393412736736
../../remeshed_normalized_filled_ShapeDB/Helicopter/m1316.obj,m1316.obj,Helicopter,0.49498384867473044,2135.8125590027116,0.05477462866733818,1.0118030149784225,,26.414620646227796
../../remeshed_normalized_filled_ShapeDB/Helicopter/m1302.obj,m1302.obj,Helicopter,0.29472065203008746,1703.9736178295445,0.05632652969834929,1.0014058503161152,,20.437941275753563
../../remeshed_normalized_filled_ShapeDB/Helicopter/D00498.obj,D00498.obj,Helicopter,0.7189360307594936,15910.605377785032,0.023473844683896645,1.0015173143443712,0.06198450288005495,9.831845865302917
../../remeshed_normalized_filled_ShapeDB/Helicopter/D00473.obj,D00473.obj,Helicopter,1.2912294047506117,38220.52241013818,0.024128701862872942,1.023662539590885,0.06924807957470086,6.96895766983505
../../remeshed_normalized_filled_ShapeDB/Helicopter/D00471.obj,D00471.obj,Helicopter,0.5096694337340864,7424.412695373689,0.020281447854526066,1.0108264098605726,,21.419179030971442
../../remeshed_normalized_filled_ShapeDB/Helicopter/m1328.obj,m1328.obj,Helicopter,0.42045436067216807,4588.669674105666,0.022176567973812022,1.0085353544751228,0.061269269150252235,12.171670506387658
../../remeshed_normalized_filled_ShapeDB/Helicopter/m1314.obj,m1314.obj,Helicopter,1.0923623808470426,3806.67794239617,0.0554043797645293,1.0758325212744877,,13.936773150254865
../../remeshed_normalized_filled_ShapeDB/Helicopter/D00868.obj,D00868.obj,Helicopter,0.5737450266260703,9519.082201302663,0.033248749537824994,1.0108528584034595,0.06798406205071976,29.92155105991103
../../remeshed_normalized_filled_ShapeDB/Helicopter/m1315.obj,m1315.obj,Helicopter,0.5643681005685185,12321.421528104656,0.026020613853247113,1.0004811316910263,,15.970406231451113
../../remeshed_normalized_filled_ShapeDB/Helicopter/m1329.obj,m1329.obj,Helicopter,2.096074215292221,4315.539985593005,0.09157413578804965,1.0195870892853327,0.2786032450503612,8.912465622578646
../../remeshed_normalized_filled_ShapeDB/Helicopter/D00470.obj,D00470.obj,Helicopter,0.4450196019833158,4289.292557635311,0.02033499911352759,1.0176698338093417,0.06025914518431016,20.62165405719804
../../remeshed_normalized_filled_ShapeDB/Helicopter/D00500.obj,D00500.obj,Helicopter,0.6382372670578419,4179.359776775765,0.03920333534224598,1.0002436296203192,0.12743738422490594,19.51835757263252
../../remeshed_normalized_filled_ShapeDB/Helicopter/m1311.obj,m1311.obj,Helicopter,0.37418217511577834,2610.9640011674646,0.026971520936949527,1.0024261473155496,0.08841086025707091,19.631089970867304
../../remeshed_normalized_filled_ShapeDB/Helicopter/m1305.obj,m1305.obj,Helicopter,0.3000009445295367,1068.6756328940173,0.11792483930229519,1.0007091068756164,0.3395411136238507,59.888060241541766
../../remeshed_normalized_filled_ShapeDB/Helicopter/m1304.obj,m1304.obj,Helicopter,0.5408767439169988,643.5427926394517,0.1319930287213725,1.0175613626457805,,15.932053654246268
../../remeshed_normalized_filled_ShapeDB/Helicopter/m1310.obj,m1310.obj,Helicopter,0.43821574467464935,2767.558296583371,0.02994512845954471,1.029968750878926,0.07816140653897186,17.334770368368392
../../remeshed_normalized_filled_ShapeDB/Helicopter/m1306.obj,m1306.obj,Helicopter,0.6161433816256863,14282.375274805465,0.018555138453178646,1.048626644421126,0.063387370598068,45.48097265793618
../../remeshed_normalized_filled_ShapeDB/Helicopter/m1312.obj,m1312.obj,Helicopter,0.49413165479908683,1188.2609148837014,0.038482947901395156,1.000652818113394,0.11461806619253169,8.194949374625068
../../remeshed_normalized_filled_ShapeDB/Helicopter/m1313.obj,m1313.obj,Helicopter,0.761166452705383,3919.048818704457,0.04956524678945678,1.0002959318460436,,18.549097617281188
../../remeshed_normalized_filled_ShapeDB/Helicopter/m1307.obj,m1307.obj,Helicopter,0.6777593878898108,6520.535194993951,0.030534658519996597,1.0046712489233889,0.08470224148533313,8.115159984853344
../../remeshed_normalized_filled_ShapeDB/Helicopter/D00502.obj,D00502.obj,Helicopter,0.43072122931792484,3666.75676406703,0.025281949907190047,1.000569603798166,,10.990971305971451
../../remeshed_normalized_filled_ShapeDB/Bus/D00446.obj,D00446.obj,Bus,5.825470273869661,16922.79201764111,1.5870171878376909,1.024604296281016,2.2474386216770883,20.077195365946235
../../remeshed_normalized_filled_ShapeDB/Bus/D00483.obj,D00483.obj,Bus,11.860728611594022,13747.616696990384,1.837896389548027,1.0589550060590023,2.543105606001091,8.905679019080033
../../remeshed_normalized_filled_ShapeDB/Bus/D00084.obj,D00084.obj,Bus,3.65911439536435,4281.212567030868,1.2786281072453813,1.0188518502740516,2.2457869112625533,42.65367851038455
../../remeshed_normalized_filled_ShapeDB/Bus/D00815.obj,D00815.obj,Bus,5.0251959679866145,6288.131206369459,1.9849873859911817,1.0247199742659907,,14.455192458140873
../../remeshed_normalized_filled_ShapeDB/Bus/D00182.obj,D00182.obj,Bus,7.395917101779636,345145.2300493713,0.6641739819389393,1.0161589009961165,0.8695571593837015,26.889564778163233
../../remeshed_normalized_filled_ShapeDB/Bus/D00754.obj,D00754.obj,Bus,8.032679825163864,266380.3489569112,0.7296126726244958,1.0185333183722294,0.8491048050021638,27.76204335407646
../../remeshed_normalized_filled_ShapeDB/Bus/D00436.obj,D00436.obj,Bus,4.558179410138116,2178.9604246505787,1.9061081896177239,1.0017726105087659,2.54598747701974,13.184927710452019
../../remeshed_normalized_filled_ShapeDB/Bus/D00769.obj,D00769.obj,Bus,10.730744926246105,1486893.9841841077,0.3494674019813789,1.0598252499157643,,22.590855695307543
../../remeshed_normalized_filled_ShapeDB/Bus/D00151.obj,D00151.obj,Bus,4.322095585603966,10825.515215238538,0.6122531814319355,1.0320558295032507,1.4243623448079668,19.22101997998858
../../remeshed_normalized_filled_ShapeDB/Bus/D00179.obj,D00179.obj,Bus,8.054822895604763,300004.50412289356,0.31485486658457756,1.0338393539371218,,28.85666870904912
../../remeshed_normalized_filled_ShapeDB/Bus/D00411.obj,D00411.obj,Bus,8.781070345731004,48018.494320772625,1.139655130823077,1.0313735185177144,1.6684097999352734,27.719122939097883
../../remeshed_normalized_filled_ShapeDB/Bus/D00823.obj,D00823.obj,Bus,8.413924857992802,2149963.0586824357,0.13616773013829314,1.0345903203497393,0.23547355765014794,26.80046406547987
../../remeshed_normalized_filled_ShapeDB/Bus/D00775.obj,D00775.obj,Bus,13.588577177614097,34973.06831710704,1.9788042168270232,1.0513332914333748,2.955219652990819,12.219021038202511
../../remeshed_normalized_filled_ShapeDB/Bus/D00832.obj,D00832.obj,Bus,4.465070893416471,1354.4788199578154,1.6625808169058074,1.0170711783351576,2.448196980989999,9.223674997588265
../../remeshed_normalized_filled_ShapeDB/Bus/D00857.obj,D00857.obj,Bus,5.865107745856043,10635.685449902874,1.111120376326989,1.037017687647215,,20.858517211206905
../../remeshed_normalized_filled_ShapeDB/Bus/D00114.obj,D00114.obj,Bus,26.018812254267182,1400367.6166447503,0.5137180957475793,1.109247917759801,,8.493265646765838
../../remeshed_normalized_filled_ShapeDB/Bus/D00448.obj,D00448.obj,Bus,8.839939247292198,19244.842207866557,0.7826273615245258,1.0784139959240955,1.6632816981385907,12.503717167032125
../../remeshed_normalized_filled_ShapeDB/Bus/D00677.obj,D00677.obj,Bus,15.146351651795909,967771.9482781148,0.2909292192167127,1.021044208717811,0.4040234709437724,5.33205128357946
../../remeshed_normalized_filled_ShapeDB/Bus/D00516.obj,D00516.obj,Bus,4.35478538559246,2424.7535357415777,1.1278851521863407,1.0484514497402226,2.3909347823637828,27.83249577956423
../../remeshed_normalized_filled_ShapeDB/Bus/D00264.obj,D00264.obj,Bus,3.3381066423410197,2704.146497432502,1.111213961351026,1.0390639423001444,1.8478630903106144,36.06797001010283
../../remeshed_normalized_filled_ShapeDB/PianoBoard/D00122.obj,D00122.obj,PianoBoard,9.693596643427922,3341.9795376184206,0.9789525281524583,1.339267764113919,,24.92175840971057
../../remeshed_normalized_filled_ShapeDB/PianoBoard/D00718.obj,D00718.obj,PianoBoard,5.8276607139455985,8487.168712784724,0.6602164554335549,1.1536940405785387,,13.977384357543665
../../remeshed_normalized_filled_ShapeDB/PianoBoard/D00253.obj,D00253.obj,PianoBoard,7.654769995061172,4424.433144617789,0.9493669168375124,1.1857766704154884,,17.22986082214625
../../remeshed_normalized_filled_ShapeDB/PianoBoard/D00441.obj,D00441.obj,PianoBoard,10.274667292005379,4890.119973405477,0.6497771877064034,1.3696692424621462,,11.862696764556308
../../remeshed_normalized_filled_ShapeDB/PianoBoard/D00332.obj,D00332.obj,PianoBoard,9.62147248958781,5697391.73168611,0.03418859210683208,1.3083015392610307,,24.921822701531703
../../remeshed_normalized_filled_ShapeDB/PianoBoard/D00721.obj,D00721.obj,PianoBoard,10.082810591925789,1649.449685447226,0.9790808497120442,1.32992827015622,,13.106038477142567
../../remeshed_normalized_filled_ShapeDB/PianoBoard/D00008.obj,D00008.obj,PianoBoard,9.381961544456923,7714.632354525414,0.5354263975912091,1.230215379601919,,4.751732268790116
../../remeshed_normalized_filled_ShapeDB/PianoBoard/D00381.obj,D00381.obj,PianoBoard,6.423711606555942,12376.919933035908,0.705058518130952,1.1797910110080985,1.1009315185357287,28.837784811306143
../../remeshed_normalized_filled_ShapeDB/PianoBoard/D00962.obj,D00962.obj,PianoBoard,12.306146957003538,5422.495798578685,0.9688899978006531,1.3676487607632999,1.4894513339963351,4.666105817456832
../../remeshed_normalized_filled_ShapeDB/PianoBoard/D00235.obj,D00235.obj,PianoBoard,9.108639851225304,5620.329153091956,0.63203977251672,1.2302154026468728,,7.216224115990449
../../remeshed_normalized_filled_ShapeDB/PianoBoard/D00181.obj,D00181.obj,PianoBoard,13.920365945751998,15353.69222404807,0.8533503353470706,1.2988582959745028,,19.87881222332067
../../remeshed_normalized_filled_ShapeDB/PianoBoard/D00966.obj,D00966.obj,PianoBoard,0.6699131870149811,2842.321976016167,0.010363408620643715,1.4328404794534433,,30.24063521416452
../../remeshed_normalized_filled_ShapeDB/PianoBoard/D00755.obj,D00755.obj,PianoBoard,11.986308237284854,4186.299843171213,1.4080056740857894,1.2688418790349163,,14.935971731251287
../../remeshed_normalized_filled_ShapeDB/PianoBoard/D00623.obj,D00623.obj,PianoBoard,9.48160065809997,24679.433987058037,0.5423638197794551,1.1769874818730486,,8.346149120966587
../../remeshed_normalized_filled_ShapeDB/PianoBoard/D00212.obj,D00212.obj,PianoBoard,9.060221070383223,29246.78076858021,0.5869717003868324,1.196175807652408,,22.419844673481304
../../remeshed_normalized_filled_ShapeDB/PianoBoard/D00075.obj,D00075.obj,PianoBoard,8.40040136016751,1698.1621030957576,1.310416718790651,1.2129495154349426,2.2705403525001944,15.611882123787662
../../remeshed_normalized_filled_ShapeDB/PianoBoard/D00460.obj,D00460.obj,PianoBoard,8.208636465338682,2614.719675558566,1.2385998794881847,1.2291698698931979,,19.688531420609706
../../remeshed_normalized_filled_ShapeDB/PianoBoard/D00104.obj,D00104.obj,PianoBoard,11.127396844061867,4379.432787710369,1.217627331116271,1.2647201120703957,2.360858607793476,26.602007645397364
../../remeshed_normalized_filled_ShapeDB/PianoBoard/D00065.obj,D00065.obj,PianoBoard,4.234633182442543,76799.35185327353,0.45534011116585166,1.0822403355059922,,38.78636198688812
../../remeshed_normalized_filled_ShapeDB/PianoBoard/D00885.obj,D00885.obj,PianoBoard,18.82181157324931,563795.3034363674,0.15122028943802654,1.4304899922560905,,14.561006340141393
../../remeshed_normalized_filled_ShapeDB/DeskLamp/D00686.obj,D00686.obj,DeskLamp,0.5674061894483755,815.4543303822654,0.055366296022740104,1.0186486156061483,0.1305366403458821,38.551118916853234
../../remeshed_normalized_filled_ShapeDB/DeskLamp/D00693.obj,D00693.obj,DeskLamp,0.5909007999232188,15979.743363883503,0.03399277184528334,1.0252204328183037,0.060411132819919146,20.71672454952335
../../remeshed_normalized_filled_ShapeDB/DeskLamp/D00268.obj,D00268.obj,DeskLamp,0.07503786034026239,6901.4727725846105,0.009141324905797579,1.002020569877745,0.02389630207990753,516.3389248809729
../../remeshed_normalized_filled_ShapeDB/DeskLamp/D00531.obj,D00531.obj,DeskLamp,0.26409252311459025,2071.9409107465267,0.04802116591219748,1.0209532004436392,0.145098883688094,81.69487104287914
../../remeshed_normalized_filled_ShapeDB/DeskLamp/D00257.obj,D00257.obj,DeskLamp,0.8666437859646215,6714.040898301839,0.056762946336118204,1.02480247845301,0.11466613890245908,8.692216978788707
../../remeshed_normalized_filled_ShapeDB/DeskLamp/D00455.obj,D00455.obj,DeskLamp,0.35466659858950944,45346.21341295583,0.008190590038046204,1.0173429139251846,0.02126539949489499,87.55661096760934
../../remeshed_normalized_filled_ShapeDB/DeskLamp/D00330.obj,D00330.obj,DeskLamp,0.3128260463219462,22636.00916501015,0.011714601285183352,1.0026091625079676,0.041104601815837465,21.786384378841607
../../remeshed_normalized_filled_ShapeDB/DeskLamp/D00912.obj,D00912.obj,DeskLamp,0.696716794357525,1688.774310902003,0.05227978619918178,1.0209265433939017,0.12259513255889445,57.577280181935805
../../remeshed_normalized_filled_ShapeDB/DeskLamp/D00090.obj,D00090.obj,DeskLamp,0.9372359548418175,8800.931761116215,0.029075420332247616,1.0116756026947928,0.07190896103229155,49.14096184325817
../../remeshed_normalized_filled_ShapeDB/DeskLamp/D00547.obj,D00547.obj,DeskLamp,1.0544711688922828,14329.820390747522,0.03687889256202767,1.0589426456231315,0.08584735964884864,10.390815508061047
../../remeshed_normalized_filled_ShapeDB/DeskLamp/m608.obj,m608.obj,DeskLamp,2.1276500069425346,5001.051524392721,0.06054629105666652,1.3231741974275668,0.11165217246526844,5.250485630409161
../../remeshed_normalized_filled_ShapeDB/DeskLamp/m609.obj,m609.obj,DeskLamp,0.2997328285720137,1148.659716115664,0.05340214101870196,1.130421206110521,,101.91146439699381
../../remeshed_normalized_filled_ShapeDB/DeskLamp/D00744.obj,D00744.obj,DeskLamp,0.2153924826583844,549233.4632928661,0.002227714574068175,1.0025419681454193,0.004604274923917427,108.13899111333738
../../remeshed_normalized_filled_ShapeDB/DeskLamp/D00797.obj,D00797.obj,DeskLamp,1.3275931835242003,26287.510547555863,0.02760296994338821,1.0686832942249935,,64.83149696393889
../../remeshed_normalized_filled_ShapeDB/DeskLamp/D00378.obj,D00378.obj,DeskLamp,0.7657221450056448,1446.4217494184868,0.07987195199282988,1.0215240330052773,0.15596976104147953,13.909546938198531
../../remeshed_normalized_filled_ShapeDB/DeskLamp/D00147.obj,D00147.obj,DeskLamp,0.25441722722827104,22297.18874709056,0.008204124664352514,1.004082984538568,0.02064010529096479,71.18771801778034
../../remeshed_normalized_filled_ShapeDB/DeskLamp/D00435.obj,D00435.obj,DeskLamp,0.8415164336871037,3344.59522849537,0.06049088502431399,1.051328074091441,0.1681292773772461,16.356094863952517
../../remeshed_normalized_filled_ShapeDB/DeskLamp/m616.obj,m616.obj,DeskLamp,1.4402875970904985,25962.190449460653,0.027517519163644654,1.1147817610764004,0.07240024720420254,62.85059922852245
../../remeshed_normalized_filled_ShapeDB/DeskLamp/m603.obj,m603.obj,DeskLamp,1.4718664008703557,3326.5466614592906,0.05993066217712012,1.0073809276634476,0.16651505259333893,7.970626732627448
../../remeshed_normalized_filled_ShapeDB/DeskLamp/m615.obj,m615.obj,DeskLamp,0.8679659659318142,19601.39343030014,0.03309222138637722,1.338824294647317,0.07088800071352801,37.70058114799077
../../remeshed_normalized_filled_ShapeDB/DeskLamp/m614.obj,m614.obj,DeskLamp,0.9628378529891025,3895.105458019632,0.041075649715224184,1.1733064311988226,0.08404917588715607,9.047798155551892
../../remeshed_normalized_filled_ShapeDB/DeskLamp/D00759.obj,D00759.obj,DeskLamp,1.5310098621939443,1229.3802509849854,0.13887040220438163,1.0441533756184187,0.3028875486346168,18.809825079702126
../../remeshed_normalized_filled_ShapeDB/DeskLamp/m604.obj,m604.obj,DeskLamp,0.34468552077847364,11655.622449518416,0.020084455028209474,1.0200790189337459,0.03602236345811077,32.94728953291555
../../remeshed_normalized_filled_ShapeDB/DeskLamp/m611.obj,m611.obj,DeskLamp,1.367513419941986,147501.73894301362,0.0139747599769809,1.114398435745409,0.0284451489784988,17.426817576830132
../../remeshed_normalized_filled_ShapeDB/DeskLamp/m605.obj,m605.obj,DeskLamp,1.3227094484025932,9003.221998773744,0.0525613553647007,1.2492809821413566,0.1059000523836404,15.179453500888531
../../remeshed_normalized_filled_ShapeDB/DeskLamp/D00776.obj,D00776.obj,DeskLamp,0.5200689146722168,87900153.93642475,0.00036014868073500246,1.000019874795871,0.0007616794650668591,59.59949525904607
../../remeshed_normalized_filled_ShapeDB/DeskLamp/m613.obj,m613.obj,DeskLamp,0.3905618602245237,1994.4342972026823,0.02663010880960529,1.2635692197020092,,101.38097866795786
../../remeshed_normalized_filled_ShapeDB/DeskLamp/m606.obj,m606.obj,DeskLamp,0.9153070826203763,11249.909773869236,0.02785492901083575,1.1100204404711913,0.056626481274321606,17.401742960261288
../../remeshed_normalized_filled_ShapeDB/DeskLamp/D00698.obj,D00698.obj,DeskLamp,0.9981638583422393,10041.472481533981,0.050035595712465915,1.0665250512142848,0.10565159268903695,11.449996659948818
../../remeshed_normalized_filled_ShapeDB/DeskLamp/D00048.obj,D00048.obj,DeskLamp,1.5089573973958497,645.2924266981896,0.13249477621271072,1.0259449959598086,0.3582989267572372,3.113757471621253
../../remeshed_normalized_filled_ShapeDB/DeskLamp/D00715.obj,D00715.obj,DeskLamp,1.0539321402455386,19058.67574113036,0.027616567463853398,1.0810740577834563,0.0547936500021954,24.934544918310532
../../remeshed_normalized_filled_ShapeDB/WheelChair/D00453.obj,D00453.obj,WheelChair,1.4115058373939247,3186.674419089946,0.0635481856849094,1.0976915327661902,0.1540719941963302,2.8696198306968754
../../remeshed_normalized_filled_ShapeDB/WheelChair/D00687.obj,D00687.obj,WheelChair,1.8390333030363883,13849.231104593664,0.09401770895412616,1.0211952512600506,0.1972386856740275,5.978033037950011
../../remeshed_normalized_filled_ShapeDB/WheelChair/D00526.obj,D00526.obj,WheelChair,1.2258151766960068,43712.947840609246,0.015400629647508548,1.0397837954268871,0.035911154761077896,3.028254662438484
../../remeshed_normalized_filled_ShapeDB/WheelChair/D00290.obj,D00290.obj,WheelChair,1.282698515659007,3904.521780418119,0.07471448989699118,1.0124868131251206,0.1773124816152228,5.407739372111564
../../remeshed_normalized_filled_ShapeDB/WheelChair/D00720.obj,D00720.obj,WheelChair,1.5152895390227823,3753.429669266582,0.11134793849902068,1.0245464797240436,0.2481238050496253,4.0014638925089105
../../remeshed_normalized_filled_ShapeDB/WheelChair/D00183.obj,D00183.obj,WheelChair,1.3053506841678175,11092.745240601997,0.04927335304422453,1.0234274893354656,0.11347208263122642,7.665401745426636
../../remeshed_normalized_filled_ShapeDB/WheelChair/D00394.obj,D00394.obj,WheelChair,1.455160416231717,5227.70057780216,0.07639389685173227,1.0263618450764227,0.18899737280991238,2.8848978643078285
../../remeshed_normalized_filled_ShapeDB/WheelChair/D00782.obj,D00782.obj,WheelChair,1.2611386852190163,5117.909690979838,0.05505019170074335,1.0415606333970635,0.1323765033687034,2.9739562840661393
../../remeshed_normalized_filled_ShapeDB/WheelChair/D00203.obj,D00203.obj,WheelChair,1.8151485986839007,14832.631681171417,0.06072715811811571,1.0346972266999852,0.12973105640342728,2.5447425545909366
../../remeshed_normalized_filled_ShapeDB/WheelChair/D00821.obj,D00821.obj,WheelChair,1.8457050037719853,13849.339455055415,0.09300618543776594,1.0230449659871879,0.1972378701770307,5.9780335471004635
../../remeshed_normalized_filled_ShapeDB/WheelChair/D00604.obj,D00604.obj,WheelChair,1.2390520736488837,3522.5605820979727,0.076522687012573,1.0349881352136974,0.1766335996052775,4.075474343249921
../../remeshed_normalized_filled_ShapeDB/WheelChair/D00365.obj,D00365.obj,WheelChair,0.913765740947234,3051.651330872613,0.05038027646142022,1.0260977314318294,0.12943054672918056,5.388324610207431
../../remeshed_normalized_filled_ShapeDB/WheelChair/D00628.obj,D00628.obj,WheelChair,1.0043103049517783,63529.14616967499,0.01032498615350579,1.0251258913120762,0.026503318251576626,1.8620853122975503
../../remeshed_normalized_filled_ShapeDB/WheelChair/D00004.obj,D00004.obj,WheelChair,0.7634494039691673,4200.61029230976,0.046333607619330405,1.05051276976181,0.10647650108567294,1.6092906038434487
../../remeshed_normalized_filled_ShapeDB/WheelChair/D00274.obj,D00274.obj,WheelChair,1.3077124671262002,6292.333250483391,0.06882937424080256,1.0270721302443222,0.14005636192439969,2.9078938118215274
../../remeshed_normalized_filled_ShapeDB/WheelChair/D00499.obj,D00499.obj,WheelChair,1.2097724649289958,8170.718126180038,0.052711585856698155,1.009506265214377,0.12253010075780743,2.589620144116539
../../remeshed_normalized_filled_ShapeDB/WheelChair/D00088.obj,D00088.obj,WheelChair,1.3020301385354411,6407.475856618049,0.049546243848580446,1.0314504047642845,,2.205150148841086
../../remeshed_normalized_filled_ShapeDB/WheelChair/D00070.obj,D00070.obj,WheelChair,1.6802237623766276,3087.418488871003,0.1220548800053026,1.0226858525317175,0.27620092324675577,2.6430049867428576
../../remeshed_normalized_filled_ShapeDB/WheelChair/D00449.obj,D00449.obj,WheelChair,2.60348534866863,20385593.088528782,0.002591077105567104,1.0523408720259737,,4.383577173264894
../../remeshed_normalized_filled_ShapeDB/WheelChair/D00846.obj,D00846.obj,WheelChair,1.2347321394472917,16157.895948423553,0.03013235335676158,1.0189021555172981,0.07050019572356883,3.68759157007872
../../remeshed_normalized_filled_ShapeDB/Vase/m536.obj,m536.obj,Vase,1.4308519479180388,257.2070774140713,0.4269498034022666,1.0590692709676974,0.7242645780157235,5.449971198210976
../../remeshed_normalized_filled_ShapeDB/Vase/m537.obj,m537.obj,Vase,1.736768794878629,283.6215711771269,0.4102236246264716,1.038811428121476,0.869537831470178,8.957408841448792
../../remeshed_normalized_filled_ShapeDB/Vase/m535.obj,m535.obj,Vase,1.6514758740478337,499.7896418897111,0.207699121679599,1.1070903626814246,0.3808111357722816,6.269134422777466
../../remeshed_normalized_filled_ShapeDB/Vase/m534.obj,m534.obj,Vase,3.72099969673489,28409.43377483441,0.09714007746845722,1.1168845694405392,0.15516314898340167,3.894517669567867
../../remeshed_normalized_filled_ShapeDB/Vase/m531.obj,m531.obj,Vase,1.7455744838048677,12732.6263055175,0.08370683239391913,1.0578129593056014,0.15233346195982794,8.456395798901735
../../remeshed_normalized_filled_ShapeDB/Vase/m527.obj,m527.obj,Vase,3.3795935132165926,184.34502165554946,0.45845260506330915,1.244333898401824,0.8409911362700866,1.3416970871406642
../../remeshed_normalized_filled_ShapeDB/Vase/m533.obj,m533.obj,Vase,3.2740619461859684,2310.384366447948,0.37636460898978524,1.1241162634274742,0.5623107590558617,5.783672240891668
../../remeshed_normalized_filled_ShapeDB/Vase/m532.obj,m532.obj,Vase,1.082929593747815,382.5049644584707,0.3506285748465532,1.0199135233474799,0.6862098601021127,18.308500993473082
../../remeshed_normalized_filled_ShapeDB/Vase/m541.obj,m541.obj,Vase,5.611039343505485,1.6329529665763553e+33,3.829695562420766e-16,1.1376323061198919,6.959886321919493e-16,1.4979954302718506
../../remeshed_normalized_filled_ShapeDB/Vase/m540.obj,m540.obj,Vase,4.304242889241826,3609.8866718191016,0.1835014235743011,1.280018679237679,0.26729212371282357,1.8654726861990463
../../remeshed_normalized_filled_ShapeDB/Vase/m542.obj,m542.obj,Vase,3.379575156227474,5299.6751371638475,0.1299736100855692,1.1967430979207798,0.2922633969258332,4.307499107139303
../../remeshed_normalized_filled_ShapeDB/Vase/m543.obj,m543.obj,Vase,5.555760037659815,1176080.1398276126,0.014059978937400089,1.1376318919920207,0.025551764012383116,1.498099764775003
../../remeshed_normalized_filled_ShapeDB/Vase/m547.obj,m547.obj,Vase,3.9652677227915802,7710.092844188161,0.12254832765581526,1.0305537743695399,0.24204828036346981,1.419405770214016
../../remeshed_normalized_filled_ShapeDB/Vase/m546.obj,m546.obj,Vase,3.7022082708969286,8075.551124209547,0.17246449063363775,1.1038633483044293,0.2887534078892511,4.29434920670979
../../remeshed_normalized_filled_ShapeDB/Vase/m544.obj,m544.obj,Vase,3.6503944542450086,7847.926702481647,0.17128181317626778,1.0744127877772325,0.29402616474693416,4.192831699995467
../../remeshed_normalized_filled_ShapeDB/Vase/m545.obj,m545.obj,Vase,2.330409226521585,6911.590974263937,0.10550398267810293,1.0000007843538306,0.24725102204698865,4.077266030965338
../../remeshed_normalized_filled_ShapeDB/Vase/m528.obj,m528.obj,Vase,1.9338001012658952,59879.4977343022,0.07902588969333421,1.0125671083115304,0.14148821289565028,18.86597182034961
../../remeshed_normalized_filled_ShapeDB/Vase/m529.obj,m529.obj,Vase,6.105363754931227,25880.743050302648,0.14260060798226495,1.0051739919488418,,1.5045756330769255
../../remeshed_normalized_filled_ShapeDB/Vase/m539.obj,m539.obj,Vase,2.232123166344811,216.89953449835122,0.3819226742686275,1.0717603097064659,0.759282674790225,5.61909288407325
